1 220.0 240.0 37.48309 0.86 0.22 -0.93 -0.38 2.05 -2.39 1.40 -1.58 -0.78 0.75 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -2.12 2.02 0.01 0.00 0.01 0.01 1.75 -1.12 1.16 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.08 -1.03 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.88 0.85 -0.86 -0.81 0.22 -0.22 -0.18 0.29 0.03 0.05 -0.11 0.29 0.10 0.06 -0.01 0.01 0.45 -0.46 0.04 -0.04 -0.42 0.08 0.25 1.89 0.25
1 240.0 260.0 25.64734 1.03 0.20 -1.08 -0.50 2.11 -2.14 1.40 -1.58 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.72 1.98 0.01 0.00 0.01 0.01 1.54 -1.12 1.16 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.08 -1.03 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.16 0.29 0.04 0.01 -0.11 0.29 0.12 0.04 0.01 -0.01 0.46 -0.46 0.04 -0.04 -0.43 0.60 0.27 1.89 0.25
1 260.0 280.0 18.11495 1.21 0.20 -1.28 -0.59 2.21 -1.90 1.88 -1.67 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.73 1.95 0.01 0.00 0.01 0.01 1.54 -1.12 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.17 0.30 0.04 -0.01 -0.11 0.29 0.13 0.03 -0.00 0.00 0.47 -0.48 0.04 -0.04 -0.44 0.62 0.28 1.89 0.25
1 280.0 300.0 13.14555 1.36 0.26 -1.34 -0.62 2.31 -2.42 2.14 -1.67 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.73 1.95 0.01 0.00 0.01 0.01 2.27 -1.25 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.21 0.30 0.02 0.02 -0.11 0.29 0.16 0.06 -0.04 0.04 0.47 -0.48 0.03 -0.03 -0.45 0.50 0.25 1.89 0.25
1 300.0 350.0 7.75174 1.43 0.32 -1.29 -0.75 2.35 -2.30 2.20 -1.94 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.65 1.66 0.01 0.00 0.01 0.01 1.76 -1.25 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.25 0.28 0.01 0.10 -0.11 0.29 0.15 0.11 0.00 -0.01 0.48 -0.49 0.04 -0.04 -0.47 0.22 0.28 1.89 0.25
1 350.0 400.0 4.16072 1.95 0.13 -1.77 -0.81 2.04 -2.02 2.20 -1.94 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.65 1.66 0.01 0.00 0.01 0.01 1.76 -1.25 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.10 0.19 0.04 -0.01 -0.11 0.29 0.11 0.02 0.08 -0.08 0.44 -0.44 0.04 -0.04 -0.43 0.76 0.27 1.89 0.25
1 400.0 450.0 2.20806 2.62 0.27 -2.34 -1.20 2.04 -2.02 2.20 -1.94 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.65 1.66 0.01 0.00 0.01 0.01 1.76 -1.25 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.21 0.22 -0.01 0.08 -0.11 0.29 0.13 0.10 0.07 -0.07 0.52 -0.52 0.03 -0.03 -0.52 0.44 0.30 1.89 0.25
1 450.0 500.0 1.29014 3.41 0.32 -3.36 -1.35 2.04 -2.02 3.51 -4.37 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.65 1.66 0.01 0.00 0.01 0.01 1.76 -1.25 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.25 0.14 -0.08 0.26 -0.11 0.29 0.01 0.21 0.04 -0.04 0.51 -0.51 0.03 -0.03 -0.47 0.75 0.29 1.89 0.25
1 500.0 550.0 0.69597 4.74 0.34 -3.90 -2.23 2.04 -2.02 3.51 -4.37 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.65 1.66 0.01 0.00 0.01 0.01 1.76 -1.25 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.25 0.18 -0.03 0.23 -0.11 0.29 0.04 0.18 0.04 -0.04 0.59 -0.60 0.05 -0.05 -0.54 -0.24 0.33 1.89 0.25
1 550.0 600.0 0.40749 5.64 0.34 -5.07 -2.73 2.04 -2.02 3.51 -4.37 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.65 1.66 0.01 0.00 0.01 0.01 1.76 -1.25 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.26 0.22 -0.01 0.21 -0.11 0.29 0.04 0.17 0.03 -0.03 0.60 -0.60 0.07 -0.07 -0.54 2.55 0.37 1.89 0.25
1 600.0 700.0 0.21016 6.68 0.03 -6.39 -3.10 2.04 -2.02 3.51 -4.37 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.65 1.66 0.01 0.00 0.01 0.01 1.76 -1.25 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.03 0.09 0.04 -0.02 -0.11 0.29 0.07 -0.01 0.20 -0.20 0.71 -0.71 0.04 -0.04 -0.62 3.97 0.38 16.02 0.25
1 700.0 1000.0 0.05137 7.78 0.17 -11.35 -2.55 2.04 -2.02 3.51 -4.37 -0.78 0.96 0.29 -0.30 0.54 -0.48 0.30 -0.32 0.73 -0.74 0.60 -0.53 0.01 0.01 0.01 0.01 0.10 -0.04 -0.19 0.19 0.33 -0.31 0.82 -0.81 0.28 -0.27 -1.65 1.66 0.01 0.00 0.01 0.01 1.76 -1.25 1.18 -0.38 0.36 -0.24 0.20 0.01 0.01 -0.72 -0.68 0.23 -0.20 0.63 -0.55 -0.01 0.01 -0.11 0.38 -0.41 1.14 -1.09 0.61 -0.56 0.22 -0.24 0.00 0.00 -0.89 0.85 -1.00 -0.81 0.22 -0.22 -0.13 0.10 -0.01 -0.03 -0.11 0.29 0.19 0.01 0.04 -0.04 0.51 -0.51 0.04 -0.04 -0.48 -1.71 0.23 16.02 0.25
